,agent,avg_reward,std_reward,step,test_id
124,ma2c,-197.31194444444446,138.95411301576112,90000,-1
125,ma2c,-115.92333333333336,140.6431003561063,90720,-1
126,ma2c,-23.78444444444444,45.15229638828797,91440,-1
127,ma2c,-51.925,103.99922081705975,92160,-1
128,ma2c,-146.93972222222223,174.1126528044114,92880,-1
129,ma2c,-197.5477777777778,137.51954020976865,93600,-1
130,ma2c,-249.84583333333333,182.08653333381847,94320,-1
131,ma2c,-36.109722222222224,60.97688555629143,95040,-1
132,ma2c,-210.05222222222218,166.5274006334345,95760,-1
133,ma2c,-125.51194444444445,140.9650195836511,96480,-1
134,ma2c,-60.474444444444444,82.17242854863332,97200,-1
135,ma2c,-121.09944444444446,114.14058144684866,97920,-1
136,ma2c,-120.18,135.3089581496937,98640,-1
137,ma2c,-126.15972222222223,149.01585519642813,99360,-1
138,ma2c,-110.90916666666668,141.56978343784695,100080,-1
